"","serial_number","time_day","smart_1_normalized_mean","smart_3_normalized_mean","smart_5_normalized_mean","smart_7_normalized_mean","smart_192_normalized_mean","smart_193_normalized_mean","smart_194_normalized_mean","smart_197_normalized_mean","smart_198_normalized_mean","smart_1_normalized_delta_skew","smart_3_normalized_delta_skew","smart_5_normalized_delta_skew","smart_7_normalized_delta_skew","smart_192_normalized_delta_skew","smart_193_normalized_delta_skew","smart_194_normalized_delta_skew","smart_197_normalized_delta_skew","smart_198_normalized_delta_skew","model_Bin","smart_1_f","smart_3_f","smart_5_f","smart_7_f","smart_192_f","smart_193_f","smart_194_f","smart_197_f","smart_198_f"
"63","W0Q1LBWJ",793.416666666667,115.578947368421,98,100,87,100,60.7368421052632,29.6842105263158,100,100,-0.474140751181068,0,0,0,0,-0.431299609218113,1.0527555710562,0,0,"other","0.75","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"64","Z303ZWQS",127.375,115.315789473684,94.3684210526316,100,78.3157894736842,100,77.0526315789474,21.1578947368421,100,100,-0.921527089191954,0.660687472643438,0,-1.44016459964619,0,0.498585323794097,0.340851817327497,0,0,"ST40000DM000","0.75","0.5","0.75","0.25","0.75","0.25","0.25","0.75","0.96"
"65","W300SSCN",250.416666666667,113.65,99,100,84,100,100,18.6,100,100,0.348050694882474,0,0,0,0,0,-0.812403840463605,0,0,"ST40000DM000","0.25","0.75","0.75","0.25","0.75","1","0.25","0.75","0.96"
"66","WD-WCAU45178029",2401.125,200,253,199,100,200,200,123,200,200,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","1","1","1","0.75","1","1","1","1","1"
"67","S2X3XHVM",823.041666666667,115.3,99,100,84,100,57.05,24.75,100,100,-0.00365734751204716,0,0,0,0,-0.644061188719531,0.200211896001843,0,0,"other","0.75","0.75","0.75","0.25","0.75","0.25","0.75","0.75","0.96"
"68","W300R7RJ",250.416666666667,116.2,99,100,84,100,100,19.15,100,100,-1.21445590699509,0,0,0,0,0,1.95103017590007,0,0,"ST40000DM000","1","0.75","0.75","0.25","0.75","1","0.25","0.75","0.96"
"69","Z3040DVP",108.541666666667,116.7,98,100,78,100,98,26.7,100,100,1.62111625997633,0,0,0,0,0,0.06298366572977,0,0,"ST40000DM000","1","0.75","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"70","W0Q0F3BV",929.833333333333,115.2,98,100,87,100,53.3,31.65,100,100,0.0616823541479773,0,0,0,0,0.0932129838904431,0.161055548899616,0,0,"other","0.5","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"71","Z3015CEW",670.333333333333,116.380952380952,96,100,82.8095238095238,100,99,32,100,100,-0.341891090012459,0,0,0.94621181793916,0,0,0,0,0,"ST40000DM000","1","0.5","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"72","Z302AKS1",347.416666666667,116.619047619048,91,100,84.2857142857143,100,78,22.6666666666667,100,100,0.17867175289032,0,0,-1.44016459964619,0,0,-1.35027283576004,0,0,"ST40000DM000","1","0.25","0.75","0.75","0.75","0.25","0.25","0.75","0.96"
"73","Z3024W2C",439.25,115.285714285714,98,100,87,100,100,25.0952380952381,100,100,-0.409562019979612,0,0,0,0,0,-0.472053391739312,0,0,"ST40000DM000","0.75","0.75","0.75","0.75","0.75","1","0.75","0.75","0.96"
"74","W0Q26EE1",877.458333333333,114.909090909091,98,100,87,100,61.1818181818182,25,100,100,2.43557881438035,0,0,0,0,-0.264437316668794,6.57008451152011,0,0,"other","0.5","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"75","W0Q6WJGE",551.333333333333,116,98,100,85,100,85.0909090909091,32.5909090909091,100,100,0.0761424695473232,0,0,0,0,-0.788858978757906,1.71059763910462,0,0,"other","0.75","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"76","PL1311LAG3D6WH",984.416666666667,92.7272727272727,123,100,100,100,100,217.272727272727,100,100,0.115426607772361,0,0,0,0,0,-0.67036013906659,0,0,"other","0.25","1","0.75","0.75","0.75","1","1","0.75","0.96"
"77","W0Q0FNFH",874.166666666667,115.409090909091,98,100,87,100,61.9545454545455,28.5,100,100,-1.02510822220219,0,0,0,0,-0.021793917327953,1.00756969528383,0,0,"other","0.75","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"78","W0Q24X20",875.5,115.909090909091,98,100,87,100,58.1363636363636,23.7272727272727,100,100,0.0320345546819292,0,0,0,0,-0.644061188719531,0.324536706820786,0,0,"other","0.75","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"79","Z300GYM0",981,116.130434782609,91,100,84.0434782608696,100,90.8695652173913,26.6086956521739,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"80","W300J9JA",902.958333333333,115.652173913043,91,100,86.0434782608696,100,93.0869565217391,20.9130434782609,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.75","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"81","Z3001J37",1067.54166666667,116.521739130435,91,99,87.0434782608696,100,11,35.4347826086956,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.25","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"82","Z300ZSJQ",786.25,114.304347826087,91,100,84.0869565217391,100,96,23.0869565217391,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"83","PL1311LAG2B1NH",1150.79166666667,89.3913043478261,124,96.8695652173913,100,100,100,253,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","1","1","0.75","0.96"
"84","Z300GQAF",991.041666666667,114.739130434783,91,100,88,100,83.4347826086957,22.695652173913,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.25","0.25","0.75","0.96"
"85","Z3052Z9E",53.2083333333333,117,97,98,76,100,97,24,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.75","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"86","Z3015VNR",765.208333333333,115.84,91,100,81.28,100,86,24.28,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.75","0.25","0.75","0.25","0.75","0.25","0.75","0.75","0.96"
"87","W300STTQ",792.875,114.48,91,100,88.8,100,67.84,30.24,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.25","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"88","S300XR31",483.208333333333,113.666666666667,99,100,87.1851851851852,100,100,34.3333333333333,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.25","0.75","0.75","0.75","0.75","1","0.75","0.75","0.96"
"89","Z304QCQL",55.125,117.6,96,100,75.4,100,97,29.8,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.5","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"90","S30114J3",352.208333333333,115.592592592593,92,100,84,100,88.4444444444444,20.7037037037037,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.75","0.25","0.75","0.25","0.75","0.75","0.25","0.75","0.96"
"91","W300T1YZ",807.541666666667,115.962962962963,94.8148148148148,100,84.1851851851852,100,97,16.7777777777778,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.75","0.5","0.75","0.75","0.75","0.75","0.25","0.75","0.96"
"92","JK1105B8GHWJZX",1976.45833333333,99.5555555555556,116,100,100,99,99,247.407407407407,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","0.75","1","0.75","0.96"
"93","6VMX70TB",1668.33333333333,112.888888888889,100,100,86,NA,NA,29.8148148148148,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","0.75","0.75","0.75","1","0.75","0.75","0.75","0.96"
"94","Z30250H2",537.208333333333,115.185185185185,92.8148148148148,100,87,100,85,25.7037037037037,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","0.5","0.5","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"95","JK1171YAK2045N",2080.95833333333,95.1111111111111,115,100,100,99,99,215.259259259259,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","1","0.75","0.75","0.75","0.75","1","0.75","0.96"
"96","Z4D04BH9",370.416666666667,116,89,100,77.75,100,97.7857142857143,27.1785714285714,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.75","0.25","0.75","0.25","0.75","0.75","0.75","0.75","0.96"
"97","W0Q7FR76",1169.33333333333,114.821428571429,98,100,87,100,9.10714285714286,27.8214285714286,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.5","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"98","Z4D045CF",606.916666666667,114.857142857143,88,100,90,100,98,25.1785714285714,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.5","0.25","0.75","0.75","0.75","0.75","0.75","0.75","0.96"
"99","Z305C644",21.25,117,99,100,71.1666666666667,100,99,21.3333333333333,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"ST40000DM000","1","0.75","0.75","0.25","0.75","0.75","0.25","0.75","0.96"
"100","X4AHK052FMXB",402.333333333333,100,100,100,100,100,100,100,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.25","0.75","0.75","0.75","0.75","1","1","0.75","0.96"
"101","W0Q7G3SQ",1169.08333333333,115.428571428571,98,100,87,100,22.3928571428571,23.8214285714286,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.75","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
"102","W0Q7G2SX",1170.5,115.857142857143,98,100,87,100,15.9285714285714,27.0357142857143,100,100,NA,-0.0177571338131916,NA,0.0232943374097202,NA,-0.0224277911089165,NA,NA,NA,"other","0.75","0.75","0.75","0.75","0.75","0.25","0.75","0.75","0.96"
